"tam_yol","goreli_yol","dosya_adi","boyut_byte","boyut_okunabilir","son_degisim","uzanti","kategori","gerekli_mi"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\strategies\__pycache__\__init__.cpython-314.pyc","optimizer_api\strategies\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc","3299","3,22 KB","2026-03-19T03:03:01",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\tests\test_resource_profiler.py","optimizer_api\tests\test_resource_profiler.py","test_resource_profiler.py","17186","16,78 KB","2026-03-28T08:53:07",".py","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering.py","optimizer_api\utils\clustering.py","clustering.py","13126","12,82 KB","2026-03-28T05:03:43",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\data_loader.py","optimizer_api\utils\data_loader.py","data_loader.py","5991","5,85 KB","2026-03-25T14:44:10",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\local_search.py","optimizer_api\utils\local_search.py","local_search.py","15240","14,88 KB","2026-03-24T14:57:48",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\resource_profiler.py","optimizer_api\utils\resource_profiler.py","resource_profiler.py","23943","23,38 KB","2026-03-28T08:51:03",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\resource_profiler_demo.py","optimizer_api\utils\resource_profiler_demo.py","resource_profiler_demo.py","10470","10,22 KB","2026-03-28T08:55:27",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\split_decoder.py","optimizer_api\utils\split_decoder.py","split_decoder.py","17071","16,67 KB","2026-03-28T02:28:16",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\base.py","optimizer_api\utils\clustering_strategies\base.py","base.py","994","994 B","2026-03-19T04:19:17",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\clarke_wright.py","optimizer_api\utils\clustering_strategies\clarke_wright.py","clarke_wright.py","4225","4,13 KB","2026-03-19T04:21:59",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\fuzzy_cmeans.py","optimizer_api\utils\clustering_strategies\fuzzy_cmeans.py","fuzzy_cmeans.py","4419","4,32 KB","2026-03-19T04:20:10",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\kmeans.py","optimizer_api\utils\clustering_strategies\kmeans.py","kmeans.py","4351","4,25 KB","2026-03-19T04:19:33",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\k_medoids.py","optimizer_api\utils\clustering_strategies\k_medoids.py","k_medoids.py","4710","4,60 KB","2026-03-19T04:21:43",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\sweep.py","optimizer_api\utils\clustering_strategies\sweep.py","sweep.py","3484","3,40 KB","2026-03-19T04:20:27",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\__init__.py","optimizer_api\utils\clustering_strategies\__init__.py","__init__.py","1002","1002 B","2026-03-28T05:05:49",".py","python_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\__pycache__\base.cpython-313.pyc","optimizer_api\utils\clustering_strategies\__pycache__\base.cpython-313.pyc","base.cpython-313.pyc","1693","1,65 KB","2026-03-19T04:28:10",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\__pycache__\clarke_wright.cpython-313.pyc","optimizer_api\utils\clustering_strategies\__pycache__\clarke_wright.cpython-313.pyc","clarke_wright.cpython-313.pyc","5587","5,46 KB","2026-03-19T04:28:10",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\__pycache__\fuzzy_cmeans.cpython-313.pyc","optimizer_api\utils\clustering_strategies\__pycache__\fuzzy_cmeans.cpython-313.pyc","fuzzy_cmeans.cpython-313.pyc","7532","7,36 KB","2026-03-19T04:28:10",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\__pycache__\kmeans.cpython-313.pyc","optimizer_api\utils\clustering_strategies\__pycache__\kmeans.cpython-313.pyc","kmeans.cpython-313.pyc","6657","6,50 KB","2026-03-19T04:28:10",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\__pycache__\k_medoids.cpython-313.pyc","optimizer_api\utils\clustering_strategies\__pycache__\k_medoids.cpython-313.pyc","k_medoids.cpython-313.pyc","6721","6,56 KB","2026-03-19T04:28:10",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\__pycache__\sweep.cpython-313.pyc","optimizer_api\utils\clustering_strategies\__pycache__\sweep.cpython-313.pyc","sweep.cpython-313.pyc","5538","5,41 KB","2026-03-19T04:28:10",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\clustering_strategies\__pycache__\__init__.cpython-313.pyc","optimizer_api\utils\clustering_strategies\__pycache__\__init__.cpython-313.pyc","__init__.cpython-313.pyc","1205","1,18 KB","2026-03-19T04:28:10",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\__pycache__\clustering.cpython-313.pyc","optimizer_api\utils\__pycache__\clustering.cpython-313.pyc","clustering.cpython-313.pyc","15282","14,92 KB","2026-03-19T04:28:00",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\__pycache__\clustering.cpython-314.pyc","optimizer_api\utils\__pycache__\clustering.cpython-314.pyc","clustering.cpython-314.pyc","17995","17,57 KB","2026-03-19T04:27:30",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\__pycache__\data_loader.cpython-313.pyc","optimizer_api\utils\__pycache__\data_loader.cpython-313.pyc","data_loader.cpython-313.pyc","7748","7,57 KB","2026-03-19T04:26:38",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\utils\__pycache__\data_loader.cpython-314.pyc","optimizer_api\utils\__pycache__\data_loader.cpython-314.pyc","data_loader.cpython-314.pyc","9141","8,93 KB","2026-03-19T03:03:01",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\__pycache__\main.cpython-313.pyc","optimizer_api\__pycache__\main.cpython-313.pyc","main.cpython-313.pyc","11376","11,11 KB","2026-03-19T04:26:36",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\optimizer_api\__pycache__\main.cpython-314.pyc","optimizer_api\__pycache__\main.cpython-314.pyc","main.cpython-314.pyc","12360","12,07 KB","2026-03-19T03:03:05",".pyc","python_cache","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\middleware.ts","src\middleware.ts","middleware.ts","1199","1,17 KB","2026-03-10T13:51:58",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\ai\dev.ts","src\ai\dev.ts","dev.ts","88","88 B","2025-11-21T03:01:34",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\ai\genkit.ts","src\ai\genkit.ts","genkit.ts","179","179 B","2025-11-21T03:01:34",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\ai\flows\schedule-analyzer.ts","src\ai\flows\schedule-analyzer.ts","schedule-analyzer.ts","3567","3,48 KB","2026-03-10T12:31:26",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\favicon.ico","src\app\favicon.ico","favicon.ico","15086","14,73 KB","2025-11-21T03:01:34",".ico","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\globals.css","src\app\globals.css","globals.css","3010","2,94 KB","2025-11-21T03:01:34",".css","stil_dosyasi","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\layout.tsx","src\app\layout.tsx","layout.tsx","912","912 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\page.tsx","src\app\page.tsx","page.tsx","850","850 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\layout.tsx","src\app\(app)\layout.tsx","layout.tsx","1532","1,50 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\compare\page.tsx","src\app\(app)\admin\compare\page.tsx","page.tsx","23944","23,38 KB","2026-03-28T05:08:26",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\drivers\page.tsx","src\app\(app)\admin\drivers\page.tsx","page.tsx","13463","13,15 KB","2026-03-10T12:26:14",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\reports\page.tsx","src\app\(app)\admin\reports\page.tsx","page.tsx","16256","15,88 KB","2026-03-12T13:21:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\ride-requests\page.tsx","src\app\(app)\admin\ride-requests\page.tsx","page.tsx","12084","11,80 KB","2026-03-12T13:21:48",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\route-test\page.tsx","src\app\(app)\admin\route-test\page.tsx","page.tsx","23806","23,25 KB","2026-03-25T15:18:33",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\sandbox\page.tsx","src\app\(app)\admin\sandbox\page.tsx","page.tsx","33018","32,24 KB","2026-03-28T14:49:15",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\schedules\page.tsx","src\app\(app)\admin\schedules\page.tsx","page.tsx","5788","5,65 KB","2026-03-10T12:31:24",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\schedules\bulk-upload\page.tsx","src\app\(app)\admin\schedules\bulk-upload\page.tsx","page.tsx","8164","7,97 KB","2025-11-21T04:42:55",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\schedules\[studentId]\edit\page.tsx","src\app\(app)\admin\schedules\[studentId]\edit\page.tsx","page.tsx","8967","8,76 KB","2025-11-21T04:42:55",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\settings\page.tsx","src\app\(app)\admin\settings\page.tsx","page.tsx","3336","3,26 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\users\page.tsx","src\app\(app)\admin\users\page.tsx","page.tsx","13901","13,58 KB","2026-03-12T13:20:39",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\vehicle-planning\page.tsx","src\app\(app)\admin\vehicle-planning\page.tsx","page.tsx","22865","22,33 KB","2026-03-28T09:21:00",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\vehicle-planning\vehicle-planning-page.tsx","src\app\(app)\admin\vehicle-planning\vehicle-planning-page.tsx","vehicle-planning-page.tsx","19975","19,51 KB","2026-03-24T15:53:19",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\admin\vehicles\page.tsx","src\app\(app)\admin\vehicles\page.tsx","page.tsx","6075","5,93 KB","2026-03-28T10:28:26",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\dashboard\page.tsx","src\app\(app)\dashboard\page.tsx","page.tsx","10130","9,89 KB","2026-03-10T12:31:23",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\driver\assignments\page.tsx","src\app\(app)\driver\assignments\page.tsx","page.tsx","15853","15,48 KB","2026-03-10T12:26:14",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\driver\history\page.tsx","src\app\(app)\driver\history\page.tsx","page.tsx","8120","7,93 KB","2026-03-10T12:26:14",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\driver\navigation\page.tsx","src\app\(app)\driver\navigation\page.tsx","page.tsx","2031","1,98 KB","2026-02-03T00:04:01",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\profile\page.tsx","src\app\(app)\profile\page.tsx","page.tsx","1316","1,29 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\request-ride\page.tsx","src\app\(app)\request-ride\page.tsx","page.tsx","1396","1,36 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\ride-history\page.tsx","src\app\(app)\ride-history\page.tsx","page.tsx","6114","5,97 KB","2025-11-21T04:42:55",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\schedule\page.tsx","src\app\(app)\schedule\page.tsx","page.tsx","6714","6,56 KB","2025-11-21T04:42:55",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(app)\track-ride\page.tsx","src\app\(app)\track-ride\page.tsx","page.tsx","1593","1,56 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(auth)\forgot-password\page.tsx","src\app\(auth)\forgot-password\page.tsx","page.tsx","6919","6,76 KB","2026-03-05T10:57:50",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(auth)\login\page.tsx","src\app\(auth)\login\page.tsx","page.tsx","1036","1,01 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(auth)\register\page.tsx","src\app\(auth)\register\page.tsx","page.tsx","1023","1023 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\(auth)\reset-password\page.tsx","src\app\(auth)\reset-password\page.tsx","page.tsx","6869","6,71 KB","2026-03-05T10:50:43",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\admin\ride-requests\route.ts","src\app\api\admin\ride-requests\route.ts","route.ts","3226","3,15 KB","2026-03-10T13:56:15",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\admin\users\route.ts","src\app\api\admin\users\route.ts","route.ts","6654","6,50 KB","2026-03-12T13:19:30",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\admin\users\password\route.ts","src\app\api\admin\users\password\route.ts","route.ts","1305","1,27 KB","2026-03-10T14:03:44",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\admin\vehicles\route.ts","src\app\api\admin\vehicles\route.ts","route.ts","6093","5,95 KB","2026-03-28T10:25:31",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\auth\dev-reset\route.ts","src\app\api\auth\dev-reset\route.ts","route.ts","1899","1,85 KB","2026-03-09T14:22:21",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\auth\hint\route.ts","src\app\api\auth\hint\route.ts","route.ts","2915","2,85 KB","2026-03-09T14:33:00",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\calculate-vehicles\route.ts","src\app\api\calculate-vehicles\route.ts","route.ts","10427","10,18 KB","2026-03-28T10:41:35",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\compare-algorithms\route.ts","src\app\api\compare-algorithms\route.ts","route.ts","3173","3,10 KB","2026-03-28T05:05:30",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\driver\assignments\route.ts","src\app\api\driver\assignments\route.ts","route.ts","5097","4,98 KB","2026-02-03T00:04:26",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\optimize-route\route.ts","src\app\api\optimize-route\route.ts","route.ts","4954","4,84 KB","2026-03-19T02:10:55",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\profile\password\route.ts","src\app\api\profile\password\route.ts","route.ts","2546","2,49 KB","2026-03-10T13:50:43",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\app\api\ride-confirmation\route.ts","src\app\api\ride-confirmation\route.ts","route.ts","8361","8,17 KB","2026-03-09T14:29:17",".ts","typescript_kaynak","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\admin\add-user-dialog.tsx","src\components\admin\add-user-dialog.tsx","add-user-dialog.tsx","8600","8,40 KB","2026-03-12T13:20:17",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\admin\bottleneck-indicator.tsx","src\components\admin\bottleneck-indicator.tsx","bottleneck-indicator.tsx","13048","12,74 KB","2026-03-28T09:13:03",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\admin\ie-dashboard.tsx","src\components\admin\ie-dashboard.tsx","ie-dashboard.tsx","18062","17,64 KB","2026-03-28T09:14:39",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\admin\resource-histogram.tsx","src\components\admin\resource-histogram.tsx","resource-histogram.tsx","13558","13,24 KB","2026-03-28T09:10:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\admin\resource-tracks.tsx","src\components\admin\resource-tracks.tsx","resource-tracks.tsx","13146","12,84 KB","2026-03-28T09:11:51",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\admin\user-form-dialog.tsx","src\components\admin\user-form-dialog.tsx","user-form-dialog.tsx","11757","11,48 KB","2026-03-12T13:20:21",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\admin\vehicle-card.tsx","src\components\admin\vehicle-card.tsx","vehicle-card.tsx","3044","2,97 KB","2026-03-28T10:27:53",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\admin\vehicle-form-dialog.tsx","src\components\admin\vehicle-form-dialog.tsx","vehicle-form-dialog.tsx","11641","11,37 KB","2026-03-28T10:27:18",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\auth\login-form.tsx","src\components\auth\login-form.tsx","login-form.tsx","4757","4,65 KB","2026-03-05T10:57:48",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\auth\register-form.tsx","src\components\auth\register-form.tsx","register-form.tsx","6781","6,62 KB","2026-03-10T12:31:18",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\layout\app-header.tsx","src\components\layout\app-header.tsx","app-header.tsx","2537","2,48 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\layout\app-sidebar.tsx","src\components\layout\app-sidebar.tsx","app-sidebar.tsx","4597","4,49 KB","2026-03-28T10:39:55",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\student\adhoc-ride-form.tsx","src\components\student\adhoc-ride-form.tsx","adhoc-ride-form.tsx","8056","7,87 KB","2026-03-10T12:31:20",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\student\profile-form.tsx","src\components\student\profile-form.tsx","profile-form.tsx","14393","14,06 KB","2026-03-05T15:30:08",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\student\schedule-confirmation-card.tsx","src\components\student\schedule-confirmation-card.tsx","schedule-confirmation-card.tsx","8351","8,16 KB","2026-03-09T14:24:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\student\schedule-display.tsx","src\components\student\schedule-display.tsx","schedule-display.tsx","3527","3,44 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\student\schedule-form-dialog.tsx","src\components\student\schedule-form-dialog.tsx","schedule-form-dialog.tsx","7169","7,00 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\accordion.tsx","src\components\ui\accordion.tsx","accordion.tsx","2049","2,00 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\alert-dialog.tsx","src\components\ui\alert-dialog.tsx","alert-dialog.tsx","4575","4,47 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\alert.tsx","src\components\ui\alert.tsx","alert.tsx","1643","1,60 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\avatar.tsx","src\components\ui\avatar.tsx","avatar.tsx","1469","1,43 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\badge.tsx","src\components\ui\badge.tsx","badge.tsx","1164","1,14 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\button.tsx","src\components\ui\button.tsx","button.tsx","1957","1,91 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\calendar.tsx","src\components\ui\calendar.tsx","calendar.tsx","2779","2,71 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\card.tsx","src\components\ui\card.tsx","card.tsx","1937","1,89 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\chart.tsx","src\components\ui\chart.tsx","chart.tsx","10844","10,59 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\checkbox.tsx","src\components\ui\checkbox.tsx","checkbox.tsx","1100","1,07 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\dialog.tsx","src\components\ui\dialog.tsx","dialog.tsx","3970","3,88 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\dropdown-menu.tsx","src\components\ui\dropdown-menu.tsx","dropdown-menu.tsx","7633","7,45 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\form.tsx","src\components\ui\form.tsx","form.tsx","4298","4,20 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\input.tsx","src\components\ui\input.tsx","input.tsx","813","813 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\label.tsx","src\components\ui\label.tsx","label.tsx","750","750 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\menubar.tsx","src\components\ui\menubar.tsx","menubar.tsx","8761","8,56 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\popover.tsx","src\components\ui\popover.tsx","popover.tsx","1275","1,25 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\progress.tsx","src\components\ui\progress.tsx","progress.tsx","819","819 B","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\radio-group.tsx","src\components\ui\radio-group.tsx","radio-group.tsx","1525","1,49 KB","2025-11-21T03:01:34",".tsx","react_component","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\src\components\ui\scroll-area.tsx","src\components\ui\scroll-area.tsx","scroll-area.tsx","1704","1,66 KB","2025-11-21T03:01:34",".tsx","react_component","True"
